6866,4564,1534,5685,6651,7274,1136,6112,2245,4750,2040,5752,2372,5849,413,8878,5691,9838,5566,4251,6959,2392,203,5499,6411,1638,7427,7414,5074,5943,542,5471,8978,4788,6094,6205,6767,1206,2294,5276
2623,9286,2934,273,3533,1701,1471,7785,2753,7997,3955,2808,5433,5450,3889,1621,8774,1274,1889,3433,8741,3894,1395,8241,6164,8354,3230,1701,550,6625,5070,9345,5770,609,2853,8604,307,7783,7039,9942
3187,3966,4782,6355,4062,2322,5566,2866,3075,6643,7584,4685,101,9558,8698,6235,6335,5309,9832,251,5595,9161,9307,7153,9580,1423,2849,9337,5729,6012,502,9740,8775,5641,9610,8797,1605,9533,3981,4553
1627,1353,2377,5918,6658,8844,9294,8304,8237,4899,1880,5072,819,7587,4337,4651,8427,444,313,3404,3759,979,8433,7229,1548,2052,982,9483,3800,7168,6610,1883,2663,4203,8132,3257,206,7135,8741,9954
4482,4284,3642,4354,996,9637,1437,7354,1257,438,1352,6362,5141,5278,8676,1252,5272,8531,8939,6985,9316,8886,2534,8658,9584,3503,9175,3128,8259,6000,6577,1056,5460,7534,790,48,1802,4350,9153,5372
5126,4161,7467,7626,2960,2604,3009,4435,7682,2201,6725,92,321,9242,689,3818,4245,702,7488,6889,3897,660,572,7242,9666,2883,8131,378,8340,9141,3523,9917,3612,9909,9690,2812,4202,3165,1028,2812
2847,7512,4141,2863,2114,6495,1262,8144,902,3369,5643,3456,1944,9845,4017,7850,218,9282,3862,288,4042,2796,9047,703,7659,9366,3452,1536,6286,675,6539,8563,835,432,9200,8422,6980,9906,9363,3603
7580,2952,9406,9259,5464,7707,7521,2554,7554,7017,3908,9667,9134,6906,6515,6133,630,7806,2290,9608,4995,1943,6221,334,905,8499,5616,4375,4793,7269,5331,7453,5887,2230,1328,2084,5116,882,4905,6552
6552,3763,6091,9021,3526,5555,8977,6119,8356,3941,684,5187,9685,2329,4344,1949,9318,9702,6548,796,7237,9065,3851,2701,3619,1997,5596,4639,7929,2135,3092,8701,3173,4174,6781,8668,4335,781,9986,4596
1628,4224,5538,2378,5358,3466,7185,9818,2238,3113,8604,7766,9665,4079,9850,7310,4559,5090,4744,1860,7008,238,9420,7652,5433,8238,9349,2866,2641,8495,6413,7423,7707,591,3967,7266,7129,8560,2239,6358
17,7620,7565,7228,9457,9709,9260,3357,1745,2688,7366,2529,7286,2177,8581,8801,9501,143,7642,8749,9099,5624,4770,6677,3628,313,6139,7674,726,5927,6338,4946,7537,2455,4532,1592,8193,6408,3842,8233
4836,6720,4885,2863,7148,9545,9141,6418,7861,3821,1694,1097,3220,3793,5636,9531,8872,906,5577,6537,7146,5994,9995,7707,7907,6771,390,1790,4075,4607,3859,5359,2602,8318,9125,8621,6117,512,2785,1979
