5495,771,8135,4048,1163,7243,241,7538,891,4246,1685,7737,7345,6452,9957,6736,5158,536,4984,7303,1366,401,8571,6428,5636,9759,432,3872,297,5352,8524,2176,3743,9604,6624,3699,2342,9495,1815,8341
409,3517,6668,5053,6610,843,2289,8782,6522,9264,2312,3792,9546,8179,3201,5396,7032,2953,1955,8756,6557,3787,3909,8269,3463,1162,5366,4216,3157,788,311,3458,5226,877,3678,1428,631,7274,8078,4453
2972,8730,883,8755,5766,2946,568,6954,6672,7613,3680,5920,1883,3289,2154,882,7186,619,1143,9700,1889,2687,577,5525,3196,6540,6727,1542,6575,8601,5357,3337,3107,2180,7699,6615,582,324,1647,2356
6554,7897,3540,7650,3092,8374,1003,2110,1212,7644,5304,618,7689,9847,6191,3352,8267,5327,2571,2740,6537,3002,5932,1294,6661,6389,9803,1263,5980,2202,2927,3767,9289,9009,2245,9155,4916,2133,1158,2612
8374,6879,1427,5841,9565,934,4723,5257,5251,5785,9136,3564,1510,3921,1503,6545,252,6822,5297,7752,9515,3698,6568,3152,4125,8975,2318,9531,974,1621,5638,2078,2849,1896,3302,2841,499,5023,5639,560
6705,3865,3574,6905,4847,1406,8276,8712,599,1928,5221,2235,5612,2718,9682,2946,5011,6988,8288,5116,3297,8286,9952,9865,6995,2877,3208,3732,2055,2075,2357,4603,4675,3898,9822,5457,170,2559,4862,2892
307,7212,2979,7602,5790,2319,8728,3719,6895,4605,4874,9309,3521,3256,1130,6485,9580,671,7676,6870,3587,1046,9396,1456,8083,2958,4793,624,3830,735,8608,8607,5519,7538,6446,9039,9316,7269,9309,6704
6571,6080,9303,1494,8497,5893,3904,3168,1192,3177,2511,5881,3864,4369,8704,4538,9953,9863,3706,589,6174,9446,3515,4029,8961,1062,6413,8148,7682,1892,179,9232,4447,768,9157,4955,2147,2560,8118,6178
3819,5569,7718,817,2409,9273,4640,8559,8293,3209,1053,9809,2866,5692,4155,9196,5648,1755,24,9694,4159,9989,1939,5356,7557,4680,7481,9138,6353,2073,8684,1397,826,4947,2784,5254,5542,9357,4664,6361
347,7636,9156,9379,484,3705,9337,8075,5715,9740,8875,5075,2,6489,5128,2738,1297,6834,7863,9718,4954,7633,7248,8756,627,9267,6572,2859,2173,1550,4038,1446,4527,1896,6122,5470,9710,7031,9695,7341
8295,7313,1111,9071,9696,5695,8925,9621,2315,5894,7902,7143,3483,5227,1170,7379,3399,1146,3766,3790,7567,9336,3860,1325,528,9223,3805,4863,6203,3684,804,347,6780,2240,7871,8923,1422,8239,3298,7238
333,7587,8992,5012,3771,192,3177,6411,6548,8526,4553,6739,4578,3997,3994,8354,2986,4682,8906,3629,8410,3635,3843,5269,3761,6074,9718,4205,2353,8003,5035,1920,5296,7234,1916,680,8317,1072,5002,6376
2395,112,7974,8687,1377,2460,1509,4541,6978,7914,1156,6019,6985,8039,252,8682,4375,2246,7871,2237,3953,3174,7873,4773,2562,4669,8827,8308,7937,2674,6327,543,9929,9443,2989,3798,2630,7421,3079,6633
488,6099,4025,831,2172,2537,3335,9707,5117,5208,8315,4617,5524,1979,6015,8574,6955,813,4538,1383,4256,9726,253,8899,157,9010,1780,1373,1322,7905,3636,6427,6001,3934,3037,396,3858,1562,7542,8606
5367,4412,2528,8398,4266,6979,6380,8325,2836,8879,5158,834,6284,50,7078,2083,9206,1507,9746,1778,424,4222,2845,3845,5781,6785,4046,8559,6406,6031,8151,4749,8518,5623,4947,7369,2995,5160,3412,6817
97,9938,9114,1638,483,1121,5908,654,9155,5093,3498,416,891,9375,3965,3664,2929,4786,2329,4305,8837,8853,7692,4482,7763,876,5262,4858,5772,5185,6583,9247,5743,8300,6550,5709,5800,4207,3460,2100
